,transect,year,site,treat,plot,Source,plotID,subplotID,nseed,nEm,nEmzt,nFlwr,nR,seedperplot,seedperseed,avLn1new,avJnew,MidOTC
243,NK,2012,L,TR,18,M,NK.L.18,L.18.M,25,0,0,NA,NA,0,0,NA,NA,N
244,NK,2012,L,TR,18,H,NK.L.18,L.18.H,25,0,0,NA,NA,0,0,NA,NA,N
245,NK,2012,L,TR,19,L,NK.L.19,L.19.L,25,0,0,NA,NA,0,0,NA,NA,N
246,NK,2012,L,TR,19,M,NK.L.19,L.19.M,25,0,0,NA,NA,0,0,NA,NA,N
247,NK,2012,L,TR,19,H,NK.L.19,L.19.H,25,0,0,NA,NA,0,0,NA,NA,N
248,NK,2012,L,TR,20,L,NK.L.20,L.20.L,25,2,2,1,0,0,0,2,169.5,N
249,NK,2012,L,TR,20,M,NK.L.20,L.20.M,25,0,0,NA,NA,0,0,NA,NA,N
250,NK,2012,L,TR,20,H,NK.L.20,L.20.H,25,0,0,NA,NA,0,0,NA,NA,N
251,NK,2012,M,TR,11,L,NK.M.11,M.11.L,25,16,16,1,0,0,0,1.1875,171.25,N
252,NK,2012,M,TR,11,M,NK.M.11,M.11.M,25,10,10,2,2,25,1,1.5,169,N
253,NK,2012,M,TR,11,H,NK.M.11,M.11.H,25,9,9,1,1,34.8,1,1.666666667,172.5555556,N
254,NK,2012,M,OTC,12,M,NK.M.12,M.12.M,25,9,9,4,4,51,2,1.666666667,174.5555556,Y
255,NK,2012,M,OTC,12,H,NK.M.12,M.12.H,25,15,15,8,6,82,3,1,169,Y
256,NK,2012,M,TR,13,L,NK.M.13,M.13.L,25,15,15,5,2,113.6,5,1.933333333,173,N
257,NK,2012,M,TR,13,M,NK.M.13,M.13.M,25,11,11,9,9,499.8666667,20,2.818181818,176.0909091,N
258,NK,2012,M,TR,13,H,NK.M.13,M.13.H,25,11,11,9,9,445.3428571,18,2.272727273,173.3636364,N
259,NK,2012,M,OTC,14,M,NK.M.14,M.14.M,25,13,13,3,2,29,1,2.230769231,171.7692308,Y
260,NK,2012,M,OTC,14,H,NK.M.14,M.14.H,25,9,9,2,1,5,0,1.888888889,169,Y
261,NK,2012,M,TR,15,L,NK.M.15,M.15.L,25,14,14,5,3,233.5,9,2.214285714,176.5714286,N
262,NK,2012,M,TR,15,M,NK.M.15,M.15.M,25,11,11,4,2,8,0,1.909090909,171,N
263,NK,2012,M,TR,15,H,NK.M.15,M.15.H,25,12,12,0,0,0,0,1.666666667,171,N
264,NK,2012,M,OTC,16,M,NK.M.16,M.16.M,25,13,13,6,6,81,3,1.461538462,171,Y
265,NK,2012,M,OTC,16,H,NK.M.16,M.16.H,25,5,5,3,2,14,1,2.6,177.4,Y
266,NK,2012,M,TR,17,L,NK.M.17,M.17.L,25,13,13,0,0,0,0,1.538461538,174.5384615,N
267,NK,2012,M,TR,17,M,NK.M.17,M.17.M,25,11,11,0,0,0,0,2.090909091,172.4545455,N
268,NK,2012,M,TR,17,H,NK.M.17,M.17.H,25,11,11,0,0,0,0,1.545454545,171,N
269,NK,2012,M,OTC,18,M,NK.M.18,M.18.M,25,13,13,0,0,0,0,1.153846154,172,Y
270,NK,2012,M,OTC,18,H,NK.M.18,M.18.H,25,11,11,2,0,0,0,1.454545455,172,Y
271,NK,2012,M,TR,19,L,NK.M.19,M.19.L,25,19,19,0,0,0,0,1,171,N
272,NK,2012,M,TR,19,M,NK.M.19,M.19.M,25,4,4,0,0,0,0,1.5,175,N
273,NK,2012,M,TR,19,H,NK.M.19,M.19.H,25,6,6,0,0,0,0,2,179,N
274,NK,2012,M,OTC,20,M,NK.M.20,M.20.M,25,5,5,2,0,0,0,1,171,Y
275,NK,2012,M,OTC,20,H,NK.M.20,M.20.H,25,4,4,3,0,0,0,1,171,Y
276,NK,2012,M,TR,21,L,NK.M.21,M.21.L,25,16,16,1,0,0,0,1,173,N
277,NK,2012,M,TR,21,M,NK.M.21,M.21.M,25,8,8,0,0,0,0,0.875,171,N
278,NK,2012,M,TR,21,H,NK.M.21,M.21.H,25,12,12,5,1,34,1,0.833333333,171,N
279,NK,2012,M,OTC,22,M,NK.M.22,M.22.M,25,4,4,0,0,0,0,2,171,Y
280,NK,2012,M,OTC,22,H,NK.M.22,M.22.H,25,11,11,7,3,141.0666667,6,2.727272727,171,Y
281,NK,2012,M,TR,23,L,NK.M.23,M.23.L,25,12,12,11,9,405.5238095,16,3.166666667,171,N
282,NK,2012,M,TR,23,M,NK.M.23,M.23.M,25,9,9,2,0,0,0,2.666666667,172.7777778,N
283,NK,2012,M,TR,23,H,NK.M.23,M.23.H,25,3,3,1,1,41,2,2.666666667,176.3333333,N
284,NK,2012,M,OTC,24,M,NK.M.24,M.24.M,25,3,3,0,0,0,0,2,171,Y
285,NK,2012,M,OTC,24,H,NK.M.24,M.24.H,25,10,10,1,0,0,0,1.222222222,174.2,Y
286,NK,2012,M,TR,25,L,NK.M.25,M.25.L,25,5,5,2,1,300.1,12,1.8,171,N
287,NK,2012,M,TR,25,M,NK.M.25,M.25.M,25,4,4,0,0,0,0,1.75,175,N
288,NK,2012,M,TR,25,H,NK.M.25,M.25.H,25,3,3,1,1,49,2,3,176.3333333,N
289,NK,2012,M,OTC,26,M,NK.M.26,M.26.M,25,8,8,0,0,0,0,2.125,171,Y
290,NK,2012,M,OTC,26,H,NK.M.26,M.26.H,25,13,13,2,2,202,8,2.923076923,172.2307692,Y
291,NK,2012,M,TR,27,L,NK.M.27,M.27.L,25,13,13,6,6,610.9555556,24,2.230769231,173.4615385,N
292,NK,2012,M,TR,27,M,NK.M.27,M.27.M,25,12,12,6,4,202.875,8,1.833333333,171,N
293,NK,2012,M,TR,27,H,NK.M.27,M.27.H,25,7,7,1,1,0,0,5,187,N
294,NK,2012,M,OTC,28,M,NK.M.28,M.28.M,25,6,6,4,2,41,2,2,171,Y
295,NK,2012,M,OTC,28,H,NK.M.28,M.28.H,25,9,9,6,3,143.75,6,2.111111111,172.7777778,Y
296,NK,2012,M,TR,29,L,NK.M.29,M.29.L,25,18,18,5,4,17,1,1.833333333,171.8888889,N
297,NK,2012,M,TR,29,M,NK.M.29,M.29.M,25,13,13,2,2,46.25,2,1.538461538,171,N
298,NK,2012,M,TR,29,H,NK.M.29,M.29.H,25,11,11,6,5,65.1,3,1.363636364,171,N
299,NK,2012,M,OTC,30,M,NK.M.30,M.30.M,25,4,4,3,2,232,9,1.75,171,Y
300,NK,2012,M,OTC,30,H,NK.M.30,M.30.H,25,16,16,14,7,666.7333333,27,2.75,176.0625,Y
301,NK,2012,HE,TR,11,L,NK.HE.11,HE.11.L,25,12,12,7,1,60.4,2,1.583333333,186.6666667,N
302,NK,2012,HE,TR,11,M,NK.HE.11,HE.11.M,25,7,7,3,3,60,2,1.714285714,185.1428571,N
303,NK,2012,HE,TR,11,H,NK.HE.11,HE.11.H,25,9,9,5,5,137.2,5,1.777777778,187.8888889,N
304,NK,2012,HE,TR,11,E,NK.HE.11,HE.11.E,25,3,3,0,0,0,0,0.666666667,183,N
305,NK,2012,HE,TR,11,MT,NK.HE.11,HE.11.MT,25,11,11,2,2,144.3809524,6,1.545454545,187.0909091,N
306,NK,2012,HE,TR,11,F,NK.HE.11,HE.11.F,25,2,2,0,0,0,0,1,190.5,N
307,NK,2012,HE,OTC,12,M,NK.HE.12,HE.12.M,25,4,4,0,0,0,0,1.25,183,N
308,NK,2012,HE,OTC,12,H,NK.HE.12,HE.12.H,25,16,16,4,4,132,5,1.1875,183,N
309,NK,2012,HE,TR,13,L,NK.HE.13,HE.13.L,25,5,5,3,0,0,0,1,186,N
310,NK,2012,HE,TR,13,M,NK.HE.13,HE.13.M,25,8,8,2,1,16,1,0.75,184.875,N
311,NK,2012,HE,TR,13,H,NK.HE.13,HE.13.H,25,7,7,3,3,85.5,3,1.857142857,187.8571429,N
312,NK,2012,HE,TR,13,E,NK.HE.13,HE.13.E,25,6,6,5,5,135,5,1.5,188,N
313,NK,2012,HE,TR,13,MT,NK.HE.13,HE.13.MT,25,10,10,5,4,124.4,5,1.4,184.5,N
314,NK,2012,HE,TR,13,F,NK.HE.13,HE.13.F,25,12,12,5,4,164.75,7,1.416666667,185.5,N
315,NK,2012,HE,OTC,14,M,NK.HE.14,HE.14.M,25,6,6,3,0,0,0,0.666666667,183,N
316,NK,2012,HE,OTC,14,H,NK.HE.14,HE.14.H,25,4,4,1,0,0,0,0.75,183,N
317,NK,2012,HE,TR,15,L,NK.HE.15,HE.15.L,25,10,10,0,0,0,0,1.1,183,N
318,NK,2012,HE,TR,15,M,NK.HE.15,HE.15.M,25,10,10,1,1,71.4,3,2.3,183,N
319,NK,2012,HE,TR,15,H,NK.HE.15,HE.15.H,25,7,7,1,1,30,1,2.571428571,187.8571429,N
320,NK,2012,HE,TR,15,E,NK.HE.15,HE.15.E,25,5,5,0,0,0,0,1,183,N
321,NK,2012,HE,TR,15,MT,NK.HE.15,HE.15.MT,25,1,1,0,0,0,0,1,183,N
322,NK,2012,HE,TR,15,F,NK.HE.15,HE.15.F,25,9,9,1,0,0,0,2,183,N
323,NK,2012,HE,OTC,16,M,NK.HE.16,HE.16.M,25,1,1,0,0,0,0,2,183,N
324,NK,2012,HE,OTC,16,H,NK.HE.16,HE.16.H,25,4,4,0,0,0,0,2.25,183,N
325,NK,2012,HE,TR,17,L,NK.HE.17,HE.17.L,25,6,6,2,2,156,6,2.833333333,190.5,N
326,NK,2012,HE,TR,17,M,NK.HE.17,HE.17.M,25,12,12,5,5,291,12,1.166666667,183,N
327,NK,2012,HE,TR,17,H,NK.HE.17,HE.17.H,25,13,13,7,5,204.15,8,2.384615385,186.3846154,N
328,NK,2012,HE,TR,17,E,NK.HE.17,HE.17.E,25,5,5,2,2,113.75,5,1.8,183,N
329,NK,2012,HE,TR,17,MT,NK.HE.17,HE.17.MT,25,12,12,3,3,242,10,2.333333333,187.9166667,N
330,NK,2012,HE,TR,17,F,NK.HE.17,HE.17.F,25,12,12,6,4,63.5,3,1.666666667,184.25,N
331,NK,2012,HE,OTC,18,M,NK.HE.18,HE.18.M,25,9,9,5,2,72,3,1.111111111,183,N
332,NK,2012,HE,OTC,18,H,NK.HE.18,HE.18.H,25,9,9,4,3,125,5,2,184.6666667,N
333,NK,2012,HE,TR,19,L,NK.HE.19,HE.19.L,25,19,19,12,12,430.0666667,17,1.947368421,183,N
334,NK,2012,HE,TR,19,M,NK.HE.19,HE.19.M,25,2,2,2,1,91,4,2.5,183,N
335,NK,2012,HE,TR,19,H,NK.HE.19,HE.19.H,25,18,18,12,11,497.7833333,20,2.5,184.6666667,N
336,NK,2012,HE,TR,19,E,NK.HE.19,HE.19.E,25,2,2,0,0,0,0,2,183,N
337,NK,2012,HE,TR,19,MT,NK.HE.19,HE.19.MT,25,1,1,1,1,77.77777778,3,5,198,N
338,NK,2012,HE,TR,19,F,NK.HE.19,HE.19.F,25,18,18,11,9,360.7,14,3.166666667,183,N
339,NK,2012,HE,OTC,20,M,NK.HE.20,HE.20.M,25,11,11,8,7,452,18,2.181818182,183,N
340,NK,2012,HE,OTC,20,H,NK.HE.20,HE.20.H,25,3,3,2,2,60,2,2,183,N
341,NK,2012,HE,TR,21,L,NK.HE.21,HE.21.L,25,10,10,4,2,32,1,1.4,183,N
342,NK,2012,HE,TR,21,M,NK.HE.21,HE.21.M,25,4,4,3,2,12.25,0,1.75,183,N
343,NK,2012,HE,TR,21,H,NK.HE.21,HE.21.H,25,13,13,8,8,767,31,1.692307692,186.4615385,N
344,NK,2012,HE,TR,21,E,NK.HE.21,HE.21.E,25,0,0,NA,NA,0,0,NA,NA,N
345,NK,2012,HE,TR,21,MT,NK.HE.21,HE.21.MT,25,8,8,3,2,21.66666667,1,1.5,184.875,N
346,NK,2012,HE,TR,21,F,NK.HE.21,HE.21.F,25,4,4,1,1,97,4,2,183,N
347,NK,2012,HE,OTC,22,M,NK.HE.22,HE.22.M,25,6,6,4,2,17,1,1.666666667,185.5,N
348,NK,2012,HE,OTC,22,H,NK.HE.22,HE.22.H,25,8,8,5,5,309,12,1.5,183,N
349,NK,2012,HE,TR,23,L,NK.HE.23,HE.23.L,25,12,12,10,7,324.2,13,2.166666667,185.8333333,N
350,NK,2012,HE,TR,23,M,NK.HE.23,HE.23.M,25,11,11,3,0,0,0,1.727272727,186.0909091,N
351,NK,2012,HE,TR,23,H,NK.HE.23,HE.23.H,25,4,4,3,3,196.5714286,8,2.25,183,N
352,NK,2012,HE,TR,23,E,NK.HE.23,HE.23.E,25,0,0,NA,NA,0,0,NA,NA,N
353,NK,2012,HE,TR,23,MT,NK.HE.23,HE.23.MT,25,1,1,1,1,12,0,3,198,N
354,NK,2012,HE,TR,23,F,NK.HE.23,HE.23.F,25,5,5,2,2,78,3,2,183,N
355,NK,2012,HE,OTC,24,M,NK.HE.24,HE.24.M,25,9,9,3,0,0,0,2,183,N
356,NK,2012,HE,OTC,24,H,NK.HE.24,HE.24.H,25,4,4,1,1,21,1,1.75,183,N
357,NK,2012,HE,TR,25,L,NK.HE.25,HE.25.L,25,15,15,8,5,73,3,1.2,185.2666667,N
358,NK,2012,HE,TR,25,M,NK.HE.25,HE.25.M,25,15,15,6,5,106.6666667,4,1.066666667,183,N
359,NK,2012,HE,TR,25,H,NK.HE.25,HE.25.H,25,15,15,3,3,103.75,4,1.2,184,N
360,NK,2012,HE,TR,25,E,NK.HE.25,HE.25.E,25,6,6,0,0,0,0,0.666666667,183,N
361,NK,2012,HE,TR,25,MT,NK.HE.25,HE.25.MT,25,11,11,3,2,18,1,1,183,N
362,NK,2012,HE,TR,25,F,NK.HE.25,HE.25.F,25,6,6,4,3,47,2,3.166666667,200,N
363,NK,2012,HE,OTC,26,M,NK.HE.26,HE.26.M,25,15,15,3,3,62,2,1.466666667,183,N
364,NK,2012,HE,OTC,26,H,NK.HE.26,HE.26.H,25,14,14,2,1,28,1,1.285714286,183,N
365,NK,2012,HE,TR,27,L,NK.HE.27,HE.27.L,25,15,15,6,0,0,0,1.533333333,186.2666667,N
366,NK,2012,HE,TR,27,M,NK.HE.27,HE.27.M,25,10,10,2,2,44.16666667,2,0.8,183,N
367,NK,2012,HE,TR,27,H,NK.HE.27,HE.27.H,25,16,16,8,5,110,4,1.25,184.875,N
368,NK,2012,HE,TR,27,E,NK.HE.27,HE.27.E,25,6,6,4,3,217.0666667,9,1.5,185.5,N
369,NK,2012,HE,TR,27,MT,NK.HE.27,HE.27.MT,25,5,5,1,0,0,0,0.6,183,N
370,NK,2012,HE,TR,27,F,NK.HE.27,HE.27.F,25,12,12,4,3,140.5,6,2.25,189.1666667,N
371,NK,2012,HE,OTC,28,M,NK.HE.28,HE.28.M,25,1,1,0,0,0,0,1,183,N
372,NK,2012,HE,OTC,28,H,NK.HE.28,HE.28.H,25,7,7,2,0,0,0,1.857142857,187.2857143,N
373,NK,2012,HE,TR,29,L,NK.HE.29,HE.29.L,25,17,17,4,3,59.4,2,1.411764706,186.5294118,N
374,NK,2012,HE,TR,29,M,NK.HE.29,HE.29.M,25,5,5,4,3,130.8,5,3.8,202.6,N
375,NK,2012,HE,TR,29,H,NK.HE.29,HE.29.H,25,9,9,3,3,102.5,4,1.333333333,184.6666667,N
376,NK,2012,HE,TR,29,E,NK.HE.29,HE.29.E,25,2,2,2,1,80.5,3,2,188.5,N
377,NK,2012,HE,TR,29,MT,NK.HE.29,HE.29.MT,25,6,6,1,1,43,2,1,183,N
378,NK,2012,HE,TR,29,F,NK.HE.29,HE.29.F,25,10,10,2,2,66.25,3,1.2,183,N
379,NK,2012,HE,OTC,30,M,NK.HE.30,HE.30.M,25,13,13,6,6,178.6666667,7,1.461538462,183,N
380,NK,2012,HE,OTC,30,H,NK.HE.30,HE.30.H,25,17,17,11,10,414.0833333,17,2.058823529,184.2941176,N
381,NK,2012,A1,TR,11,L,NK.A1.11,A1.11.L,25,9,9,1,0,0,0,2.333333333,207.4444444,N
382,NK,2012,A1,TR,11,M,NK.A1.11,A1.11.M,25,12,12,3,0,0,0,2.333333333,207.5,N
383,NK,2012,A1,TR,11,H,NK.A1.11,A1.11.H,25,15,15,9,2,23,1,2.2,206.6,N
384,NK,2012,A1,TR,11,MT,NK.A1.11,A1.11.MT,25,7,7,3,0,0,0,2.714285714,209,N
385,NK,2012,A1,TR,11,F,NK.A1.11,A1.11.F,25,19,19,8,1,2,0,2.421052632,205.8421053,N
386,NK,2012,A1,TR,12,L,NK.A1.12,A1.12.L,25,3,3,0,0,0,0,2,203,N
387,NK,2012,A1,TR,12,M,NK.A1.12,A1.12.M,25,11,11,3,0,0,0,2,203.1818182,N
388,NK,2012,A1,TR,12,H,NK.A1.12,A1.12.H,25,13,13,5,0,0,0,1.923076923,205.0769231,N
389,NK,2012,A1,TR,12,MT,NK.A1.12,A1.12.MT,25,11,11,6,2,29.625,1,1.090909091,194.2727273,N
390,NK,2012,A1,TR,12,F,NK.A1.12,A1.12.F,25,11,11,2,0,0,0,2.818181818,210.2727273,N
391,NK,2012,A1,TR,13,L,NK.A1.13,A1.13.L,25,18,18,1,0,0,0,1.555555556,203.3888889,N
392,NK,2012,A1,TR,13,M,NK.A1.13,A1.13.M,25,7,7,5,1,3,0,2.428571429,205,N
393,NK,2012,A1,TR,13,H,NK.A1.13,A1.13.H,25,3,3,0,0,0,0,2,203,N
394,NK,2012,A1,TR,13,MT,NK.A1.13,A1.13.MT,25,4,4,0,0,0,0,2.75,209.5,N
395,NK,2012,A1,TR,13,F,NK.A1.13,A1.13.F,25,6,6,1,0,0,0,2,203,N
396,NK,2012,A1,TR,14,L,NK.A1.14,A1.14.L,25,10,10,1,0,0,0,1.4,194.6,N
397,NK,2012,A1,TR,14,M,NK.A1.14,A1.14.M,25,4,4,0,0,0,0,1.5,195.75,N
398,NK,2012,A1,TR,14,H,NK.A1.14,A1.14.H,25,6,6,1,0,0,0,2.666666667,208,N
399,NK,2012,A1,TR,14,MT,NK.A1.14,A1.14.MT,25,5,5,2,0,0,0,1.8,200.6,N
400,NK,2012,A1,TR,14,F,NK.A1.14,A1.14.F,25,2,2,1,1,1,0,4,224,N
401,NK,2012,A1,TR,15,L,NK.A1.15,A1.15.L,25,17,17,7,0,0,0,1.117647059,194.2352941,N
402,NK,2012,A1,TR,15,M,NK.A1.15,A1.15.M,25,2,2,0,0,0,0,1,197,N
403,NK,2012,A1,TR,15,H,NK.A1.15,A1.15.H,25,13,13,3,1,16,1,2,202.2307692,N
404,NK,2012,A1,TR,15,MT,NK.A1.15,A1.15.MT,25,19,19,10,5,204,8,1.421052632,196.1578947,N
405,NK,2012,A1,TR,15,F,NK.A1.15,A1.15.F,25,9,9,5,0,0,0,2.555555556,204,N
406,NK,2012,A1,TR,16,L,NK.A1.16,A1.16.L,25,2,2,0,0,0,0,1.5,206.5,N
407,NK,2012,A1,TR,16,M,NK.A1.16,A1.16.M,25,0,0,NA,NA,0,0,NA,NA,N
408,NK,2012,A1,TR,16,H,NK.A1.16,A1.16.H,25,2,2,1,0,0,0,1,197,N
409,NK,2012,A1,TR,16,MT,NK.A1.16,A1.16.MT,25,7,7,5,1,21,1,2.857142857,205,N
410,NK,2012,A1,TR,16,F,NK.A1.16,A1.16.F,25,7,7,3,1,22,1,1.142857143,194.4285714,N
411,NK,2012,A1,TR,17,L,NK.A1.17,A1.17.L,25,11,11,5,1,0,0,2.181818182,197.4545455,N
412,NK,2012,A1,TR,17,M,NK.A1.17,A1.17.M,25,2,2,2,1,6,0,1,191,N
413,NK,2012,A1,TR,17,H,NK.A1.17,A1.17.H,25,13,13,6,2,8,0,2.384615385,199.3846154,N
414,NK,2012,A1,TR,17,MT,NK.A1.17,A1.17.MT,25,0,0,NA,NA,0,0,NA,NA,N
415,NK,2012,A1,TR,17,F,NK.A1.17,A1.17.F,25,16,16,0,0,0,0,2.3125,193.25,N
416,NK,2012,A1,TR,18,L,NK.A1.18,A1.18.L,25,3,3,3,1,32,1,1.666666667,195,N
417,NK,2012,A1,TR,18,M,NK.A1.18,A1.18.M,25,0,0,NA,NA,0,0,NA,NA,N
418,NK,2012,A1,TR,18,H,NK.A1.18,A1.18.H,25,10,10,8,1,36,1,2,193.4,N
419,NK,2012,A1,TR,18,MT,NK.A1.18,A1.18.MT,25,5,5,2,0,0,0,1.6,199.6,N
420,NK,2012,A1,TR,18,F,NK.A1.18,A1.18.F,25,2,2,0,0,0,0,1.5,191,N
421,NK,2012,A1,TR,19,L,NK.A1.19,A1.19.L,25,11,11,4,0,0,0,2.272727273,206.6363636,N
422,NK,2012,A1,TR,19,M,NK.A1.19,A1.19.M,25,4,4,1,0,0,0,1,194,N
423,NK,2012,A1,TR,19,H,NK.A1.19,A1.19.H,25,10,10,6,3,78.33333333,3,2,199.3,N
424,NK,2012,A1,TR,19,MT,NK.A1.19,A1.19.MT,25,4,4,3,1,24,1,3.25,203,N
425,NK,2012,A1,TR,19,F,NK.A1.19,A1.19.F,25,1,1,1,0,0,0,10,238,N
426,NK,2012,A1,TR,20,L,NK.A1.20,A1.20.L,25,5,5,4,0,0,0,1.8,195.8,N
427,NK,2012,A1,TR,20,M,NK.A1.20,A1.20.M,25,4,4,3,0,0,0,1,191,N
428,NK,2012,A1,TR,20,H,NK.A1.20,A1.20.H,25,3,3,1,1,45,2,3,197.3333333,N
429,NK,2012,A1,TR,20,MT,NK.A1.20,A1.20.MT,25,0,0,NA,NA,0,0,NA,NA,N
430,NK,2012,A1,TR,20,F,NK.A1.20,A1.20.F,25,7,7,3,0,0,0,1.571428571,191,N
431,NK,2012,A2,TR,11,L,NK.A2.11,A2.11.L,25,15,15,0,0,0,0,1.466666667,188.9333333,N
432,NK,2012,A2,TR,11,M,NK.A2.11,A2.11.M,25,3,3,2,1,4,0,3.666666667,196.6666667,N
433,NK,2012,A2,TR,11,H,NK.A2.11,A2.11.H,25,1,1,0,0,0,0,2,184,N
434,NK,2012,A2,TR,11,MT,NK.A2.11,A2.11.MT,25,6,6,3,3,73.25,3,2.666666667,193,N
435,NK,2012,A2,TR,11,F,NK.A2.11,A2.11.F,25,14,14,3,0,0,0,1.785714286,185,N
436,NK,2012,A2,OTC,12,M,NK.A2.12,A2.12.M,25,3,3,1,1,43,2,1.666666667,188.6666667,N
437,NK,2012,A2,OTC,12,H,NK.A2.12,A2.12.H,25,11,11,5,2,64,3,1.272727273,187.6363636,N
438,NK,2012,A2,TR,13,L,NK.A2.13,A2.13.L,25,3,3,0,0,0,0,2,222.3333333,N
439,NK,2012,A2,TR,13,M,NK.A2.13,A2.13.M,25,1,1,0,0,0,0,1,210,N
440,NK,2012,A2,TR,13,H,NK.A2.13,A2.13.H,25,2,2,0,0,0,0,1,205,N
441,NK,2012,A2,TR,13,MT,NK.A2.13,A2.13.MT,25,14,14,4,0,0,0,1,203,N
442,NK,2012,A2,TR,13,F,NK.A2.13,A2.13.F,25,2,2,0,0,0,0,1,205,N
443,NK,2012,A2,OTC,14,M,NK.A2.14,A2.14.M,25,4,4,2,0,0,0,1.5,202.5,N
444,NK,2012,A2,OTC,14,H,NK.A2.14,A2.14.H,25,6,6,0,0,0,0,1.5,203.3333333,N
445,NK,2012,A2,TR,15,L,NK.A2.15,A2.15.L,25,0,0,NA,NA,0,0,NA,NA,N
446,NK,2012,A2,TR,15,M,NK.A2.15,A2.15.M,25,0,0,NA,NA,0,0,NA,NA,N
447,NK,2012,A2,TR,15,H,NK.A2.15,A2.15.H,25,2,2,0,0,0,0,3.5,224,N
448,NK,2012,A2,TR,15,MT,NK.A2.15,A2.15.MT,25,4,4,1,0,0,0,0.75,207.5,N
449,NK,2012,A2,TR,15,F,NK.A2.15,A2.15.F,25,2,2,0,0,0,0,2.5,210,N
450,NK,2012,A2,OTC,16,M,NK.A2.16,A2.16.M,25,7,7,1,0,0,0,1.857142857,202.8571429,N
451,NK,2012,A2,OTC,16,H,NK.A2.16,A2.16.H,25,16,16,3,0,0,0,0.6875,196.625,N
452,NK,2012,A2,TR,17,L,NK.A2.17,A2.17.L,25,12,12,0,0,0,0,0.916666667,200.8333333,N
453,NK,2012,A2,TR,17,M,NK.A2.17,A2.17.M,25,7,7,2,0,0,0,1.142857143,200.5714286,N
454,NK,2012,A2,TR,17,H,NK.A2.17,A2.17.H,25,5,5,1,0,0,0,1.4,203.4,N
455,NK,2012,A2,TR,17,MT,NK.A2.17,A2.17.MT,25,7,7,2,0,0,0,1.285714286,202.1428571,N
456,NK,2012,A2,TR,17,F,NK.A2.17,A2.17.F,25,9,9,1,0,0,0,1.111111111,201.4444444,N
457,NK,2012,A2,OTC,18,M,NK.A2.18,A2.18.M,25,7,7,2,0,0,0,1.571428571,203.7142857,N
458,NK,2012,A2,OTC,18,H,NK.A2.18,A2.18.H,25,10,10,4,0,0,0,2,207,N
459,NK,2012,A2,TR,19,L,NK.A2.19,A2.19.L,25,5,5,0,0,0,0,1.2,201.2,N
460,NK,2012,A2,TR,19,M,NK.A2.19,A2.19.M,25,2,2,0,0,0,0,1,210.5,N
461,NK,2012,A2,TR,19,H,NK.A2.19,A2.19.H,25,12,12,2,0,0,0,1.083333333,200.8333333,N
462,NK,2012,A2,TR,19,MT,NK.A2.19,A2.19.MT,25,3,3,0,0,0,0,1.333333333,214,N
463,NK,2012,A2,TR,19,F,NK.A2.19,A2.19.F,25,20,20,0,0,0,0,0.8,199.55,N
464,NK,2012,A2,OTC,20,M,NK.A2.20,A2.20.M,25,1,1,0,0,0,0,0,199,N
465,NK,2012,A2,OTC,20,H,NK.A2.20,A2.20.H,25,0,0,NA,NA,0,0,NA,NA,N
466,NK,2012,A2,TR,21,L,NK.A2.21,A2.21.L,25,2,2,0,0,0,0,1,199,N
467,NK,2012,A2,TR,21,M,NK.A2.21,A2.21.M,25,12,12,0,0,0,0,0.916666667,201.75,N
468,NK,2012,A2,TR,21,H,NK.A2.21,A2.21.H,25,1,1,0,0,0,0,1,199,N
469,NK,2012,A2,TR,21,MT,NK.A2.21,A2.21.MT,25,5,5,0,0,0,0,0.8,207.8,N
470,NK,2012,A2,TR,21,F,NK.A2.21,A2.21.F,25,0,0,NA,NA,0,0,NA,NA,N
471,NK,2012,A2,OTC,22,M,NK.A2.22,A2.22.M,25,4,4,1,1,2,0,2.75,213.25,N
472,NK,2012,A2,OTC,22,H,NK.A2.22,A2.22.H,25,11,11,2,2,11,0,2.181818182,208.9090909,N
473,NK,2012,A2,TR,23,L,NK.A2.23,A2.23.L,25,12,12,0,0,0,0,1.166666667,201.3333333,N
474,NK,2012,A2,TR,23,M,NK.A2.23,A2.23.M,25,1,1,0,0,0,0,0,199,N
475,NK,2012,A2,TR,23,H,NK.A2.23,A2.23.H,25,8,8,0,0,0,0,1.25,203.25,N
476,NK,2012,A2,TR,23,MT,NK.A2.23,A2.23.MT,25,3,3,0,0,0,0,2,203.6666667,N
477,NK,2012,A2,TR,23,F,NK.A2.23,A2.23.F,25,0,0,NA,NA,0,0,NA,NA,N
478,NK,2012,A2,OTC,24,M,NK.A2.24,A2.24.M,25,2,2,0,0,0,0,1,199,N
479,NK,2012,A2,OTC,24,H,NK.A2.24,A2.24.H,25,2,2,0,0,0,0,1.5,204.5,N
480,NK,2012,A2,TR,25,L,NK.A2.25,A2.25.L,25,10,10,0,0,0,0,1,210.3,N
481,NK,2012,A2,TR,25,M,NK.A2.25,A2.25.M,25,9,9,0,0,0,0,1.444444444,210,N
482,NK,2012,A2,TR,25,H,NK.A2.25,A2.25.H,25,6,6,0,0,0,0,0.833333333,200.8333333,N
483,NK,2012,A2,TR,25,MT,NK.A2.25,A2.25.MT,25,9,9,0,0,0,0,1.444444444,211.3333333,N
484,NK,2012,A2,TR,25,F,NK.A2.25,A2.25.F,25,1,1,0,0,0,0,2,210,N
